scene_id,scene_col,scene_row,lat,lon,class_id,class_name,conf,box_w_px,box_h_px,chip_row_off,chip_col_off
590dd08f71056cacv,7257.906646728516,8937.523223876953,6.370693652652738,3.4488949736627075,0,cooperative,0.5973,8.9,9.2,8640,6912
590dd08f71056cacv,5547.539733886719,9331.230339050293,6.335189924676752,3.2942230009913027,0,cooperative,0.58392,7.5,7.6,9216,5184
590dd08f71056cacv,6698.872985839844,9435.036834716797,6.325730144531369,3.398312761012815,0,cooperative,0.55392,13.8,13.6,9216,6336
590dd08f71056cacv,4980.0064697265625,8868.646789550781,6.377062334744199,3.242929142180593,0,cooperative,0.55242,8.3,8.6,8640,4608
590dd08f71056cacv,7201.837951660156,9645.123565673828,6.3066889831299475,3.4437705644207033,0,cooperative,0.54492,9.5,9.5,9216,6912
590dd08f71056cacv,6693.961944580078,9249.806092262268,6.342486436044843,3.3978815742850417,0,cooperative,0.53548,11.9,11.4,9216,6336
590dd08f71056cacv,6013.32243347168,9033.805236816406,6.362069551939742,3.336353998901676,0,cooperative,0.53122,11.0,10.7,8640,5760
590dd08f71056cacv,2943.010940551758,12545.801300048828,6.044471796454306,3.0587012190731016,0,cooperative,0.53001,9.7,10.0,12096,2880
590dd08f71056cacv,4632.853759765625,9980.631805419922,6.276484353772507,3.2114978089362287,0,cooperative,0.52668,15.1,14.9,9792,4032
590dd08f71056cacv,7099.337127685547,8921.442932128906,6.372160536104367,3.4345584300095795,0,cooperative,0.52288,14.5,14.1,8640,6912
590dd08f71056cacv,6214.8509521484375,8958.668029785156,6.368854300219108,3.3545806638652715,0,cooperative,0.52174,17.7,17.4,8640,5760
590dd08f71056cacv,6140.298767089844,9105.05191040039,6.355616955767633,3.3478307423626394,0,cooperative,0.50575,14.2,13.9,8640,5760
590dd08f71056cacv,6283.079345703125,9580.574401855469,6.312592219528019,3.3607107800637035,0,cooperative,0.49828,15.9,15.5,9216,5760
590dd08f71056cacv,5899.713165283203,8985.283996582031,6.366465390983984,3.326084316962882,0,cooperative,0.49633,14.5,14.5,8640,5760
590dd08f71056cacv,6613.182678222656,9277.52755355835,6.339984308785608,3.3905760244080203,0,cooperative,0.49588,12.1,12.2,9216,6336
590dd08f71056cacv,6065.661315917969,9153.463851928711,6.3512420856606076,3.341079299671931,0,cooperative,0.49429,13.6,13.3,8640,5760
590dd08f71056cacv,6165.133972167969,9190.47607421875,6.347887944056666,3.3500710665081894,0,cooperative,0.49103,14.8,14.2,8640,5760
590dd08f71056cacv,4838.327865600586,10087.476318359375,6.266811201697969,3.2300694796399756,0,cooperative,0.48841,20.5,19.8,9792,4608
590dd08f71056cacv,4682.61515045166,10106.919250488281,6.265058347000521,3.215991793663939,0,cooperative,0.48838,14.1,13.8,9792,4608
590dd08f71056cacv,4953.155822753906,9876.654647827148,6.285877785623681,3.240459055759887,0,cooperative,0.48766,14.4,14.4,9792,4608
590dd08f71056cacv,5818.828636169434,9096.253326416016,6.356431607476685,3.3187645553355987,0,cooperative,0.48707,17.6,17.5,8640,5760
590dd08f71056cacv,6363.59375,9094.595153808594,6.356548906561821,3.3680212407928285,0,cooperative,0.48506,15.8,15.2,8640,5760
590dd08f71056cacv,4484.019989013672,9981.724578857422,6.2763907602140465,3.1980424248575896,0,cooperative,0.48061,9.3,9.3,9792,4032
590dd08f71056cacv,6072.2669677734375,9216.1796875,6.34556839158246,3.341672824603114,0,cooperative,0.47687,17.6,17.7,8640,5760
590dd08f71056cacv,6256.691589355469,9276.020889282227,6.3401438762463975,3.358344033277627,0,cooperative,0.47585,15.7,15.5,9216,5760
